sum,race,week
0,Non-Hispanic White,2020-01-04
0,Non-Hispanic American Indian or Alaska Native,2020-01-04
0,Non-Hispanic More than one race,2020-01-04
0,Non-Hispanic Asian,2020-01-04
0,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-01-04
0,Non-Hispanic Black,2020-01-04
0,Hispanic,2020-01-04
0,Non-Hispanic American Indian or Alaska Native,2020-01-11
0,Hispanic,2020-01-11
0,Non-Hispanic More than one race,2020-01-11
0,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-01-11
0,Non-Hispanic White,2020-01-11
0,Non-Hispanic Asian,2020-01-11
0,Non-Hispanic Black,2020-01-11
0,Hispanic,2020-01-18
0,Non-Hispanic Black,2020-01-18
0,Non-Hispanic More than one race,2020-01-18
0,Non-Hispanic White,2020-01-18
0,Non-Hispanic American Indian or Alaska Native,2020-01-18
0,Non-Hispanic Asian,2020-01-18
0,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-01-18
0,Non-Hispanic More than one race,2020-01-25
0,Non-Hispanic Black,2020-01-25
0,Non-Hispanic White,2020-01-25
0,Hispanic,2020-01-25
0,Non-Hispanic Asian,2020-01-25
0,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-01-25
0,Non-Hispanic American Indian or Alaska Native,2020-01-25
0,Hispanic,2020-02-01
0,Non-Hispanic More than one race,2020-02-01
0,Non-Hispanic American Indian or Alaska Native,2020-02-01
0,Non-Hispanic Black,2020-02-01
0,Non-Hispanic Asian,2020-02-01
0,Non-Hispanic White,2020-02-01
0,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-02-01
0,Hispanic,2020-02-08
0,Non-Hispanic More than one race,2020-02-08
0,Non-Hispanic Asian,2020-02-08
0,Non-Hispanic Black,2020-02-08
0,Non-Hispanic White,2020-02-08
0,Non-Hispanic American Indian or Alaska Native,2020-02-08
0,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-02-08
0,Non-Hispanic White,2020-02-15
0,Hispanic,2020-02-15
0,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-02-15
0,Non-Hispanic American Indian or Alaska Native,2020-02-15
0,Non-Hispanic More than one race,2020-02-15
0,Non-Hispanic Asian,2020-02-15
0,Non-Hispanic Black,2020-02-15
0,Non-Hispanic Asian,2020-02-22
0,Non-Hispanic American Indian or Alaska Native,2020-02-22
0,Non-Hispanic White,2020-02-22
0,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-02-22
0,Hispanic,2020-02-22
0,Non-Hispanic More than one race,2020-02-22
0,Non-Hispanic Black,2020-02-22
0,Non-Hispanic American Indian or Alaska Native,2020-02-29
0,Non-Hispanic More than one race,2020-02-29
0,Hispanic,2020-02-29
0,Non-Hispanic Black,2020-02-29
0,Non-Hispanic Asian,2020-02-29
0,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-02-29
0,Non-Hispanic White,2020-02-29
0,Non-Hispanic White,2020-03-07
0,Non-Hispanic Asian,2020-03-07
0,Non-Hispanic More than one race,2020-03-07
